dmidecode -t processor
{
# dmidecode 2.12
SMBIOS 2.4 present.

Handle 0x0004, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #0
	Type: Central Processor
	Family: Unknown
	Manufacturer: GenuineIntel
	ID: D7 06 02 00 FF FB AB 1F
	Version:   
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: 2000 MHz
	Status: Populated, Enabled
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x0054
	L2 Cache Handle: 0x0055
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0005, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #1
	Type: Central Processor
	Family: Unknown
	Manufacturer: GenuineIntel
	ID: D7 06 00 00 FF FB AB 1F
	Version:   
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: 2000 MHz
	Status: Populated, Enabled
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x0056
	L2 Cache Handle: 0x0057
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0006, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #2
	Type: Central Processor
	Family: Unknown
	Manufacturer: GenuineIntel
	ID: D7 06 00 00 FF FB AB 1F
	Version:   
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: 2000 MHz
	Status: Populated, Enabled
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x0058
	L2 Cache Handle: 0x0059
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0007, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #3
	Type: Central Processor
	Family: Unknown
	Manufacturer: GenuineIntel
	ID: D7 06 00 00 FF FB AB 1F
	Version:   
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: 2000 MHz
	Status: Populated, Enabled
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x005A
	L2 Cache Handle: 0x005B
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0008, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #4
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x005C
	L2 Cache Handle: 0x005D
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0009, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #5
	Type: Central Processor
